{'legId': '55ab7adaa0ac960455378f21469a2dab', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '466.92'}
{'legId': '11fcd05d47fd59cc29c0f54cb4502234', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '847.05'}
{'legId': '6d8f10d0f93f9e055a3b3db201c55f46', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '1163.64'}
{'legId': '5e7219c23cf8a2505e3c97e0beb5308e', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '613.14'}
{'legId': 'bf762d108dcbd7e40cd13489297ccc6c', 'startingAirport': 'ORD', 'destinationAirport': 'BOS', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '545.92'}
{'legId': '1f592924c0d17aa289454383c1cc4c1e', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '455.66'}
{'legId': 'd78cb5c8348908e205d24438933b6967', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '729.65'}
{'legId': '0398ca8d7e61d7ef7b4988f8dda54557', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '707.55'}
{'legId': '529c6094de0629d69ebfb1b66feae395', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '502.55'}
{'legId': '955c4c4d24b407dcfc5b943347e8530a', 'startingAirport': 'DEN', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '797.55'}
{'legId': '2836b0bd58ae6cc197d33dd105fbe73c', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '574.54'}
{'legId': '789248478eba3edcdbbbf27cd40c2a82', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '607.14'}
{'legId': '1a2eb7c0381372c56425951adb8e97b9', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'DFW'], 'totalFare': '699.92'}
{'legId': '14fd75d5665919adc2a3d7e047ada6f9', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '650.54'}
{'legId': 'ead094d7091fb2920d2f6563fb419da2', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '545.65'}
{'legId': '720be9180243699fa286748810d511f9', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '738.04'}
{'legId': 'd03217313d20aa665b50b59e399aa4d3', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '629.04'}
{'legId': '754e60553abf8355ec8a7b36d2c802ef', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '950.64'}
{'legId': '6a0336fb0a43efb6fd63faf02556312b', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '677.55'}
{'legId': '31879a08000c0331117daa8dec1919b4', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '678.05'}
{'legId': 'a3804f1ea58afaf15b81e975729a0aa6', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '520.04'}
{'legId': 'fa20a4bb548f845079223c7cbca9d7a9', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '551.52'}
{'legId': 'a055e1d59cc5f7522f420aae885ac5c5', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '585.68'}
{'legId': '784e07091dd73a77e5545a2f1c25e6fd', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '857.54'}
{'legId': '70d2cc58bd795f6aad833ac9861c76d5', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '524.04'}
{'legId': '837465d530b3241e207c9e41b624bdaa', 'startingAirport': 'ATL', 'destinationAirport': 'DTW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '670.54'}
{'legId': '00962109a567330441dd3cd2fd0de8a2', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '687.54'}
{'legId': 'f2775ba849bdf0bdf475096e4d1f511c', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '734.54'}
{'legId': '8cfee76902610185538d163b59465014', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '666.42'}
{'legId': 'da21d74c4cdcabf3687646b71da96e63', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '559.54'}
{'legId': '23bb108ff6322712021daa8da32ee25c', 'startingAirport': 'JFK', 'destinationAirport': 'IAD', 'stopovers': ['MVY', 'ACK', 'BOS'], 'totalFare': '959.90'}
{'legId': '99486240e5b967b6b3bb993a913159ef', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '577.64'}
{'legId': '09bf77f375dbbc70b617761909a7aef4', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '498.27'}
{'legId': '79ce956e16cb37a1ff4b6b9718e2d1fb', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '1144.64'}
{'legId': '66b3e47a4d66a0c4168d256977ab94db', 'startingAirport': 'OAK', 'destinationAirport': 'DFW', 'stopovers': ['LAX', 'ABQ', 'IAH'], 'totalFare': '628.19'}
{'legId': 'f0aed9862a288f03cfdb34f7a926ad2e', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '687.53'}
{'legId': 'fb263f7a5d1a527b155de116a4804860', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '658.04'}
{'legId': '976962f070fe3f21a6df01606d823e49', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '767.05'}
{'legId': '8f4f8d024d35949212da63f38243b51a', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '450.67'}
{'legId': '2d8ff29226cc43377374768bbdc1ece8', 'startingAirport': 'DEN', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '746.54'}
{'legId': '6fb0d433a8aba99cdd60d839e72a3ec3', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '525.64'}
{'legId': '76ace7d7dc37db94947d7804cf0dbbde', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '739.54'}
{'legId': '7da173e6380ae16476becffc56f74418', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '532.54'}
{'legId': '4ea90f690ccb702373ad8bf55b235e6f', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '710.51'}
{'legId': '9e403686dfe22694b7caddede29fa2cd', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '537.05'}
{'legId': '81892fee0b4ce774545c37a11f06ae77', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '740.54'}
{'legId': '486f8e4a655acf4605766213d982af85', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '762.14'}
{'legId': '69a2ec41217517cb9f5419f834adc88a', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '428.42'}
{'legId': '6bb4ea3550fa0d7c4a474e2fcf568892', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '581.51'}
{'legId': '959204c93c2be33ee70d122bae1c6dd2', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '623.42'}
{'legId': '812cc7e115ab9c60fc78ba817b6713fd', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '378.67'}
{'legId': 'fbe735cb017a4603e928195525b10aa9', 'startingAirport': 'ORD', 'destinationAirport': 'ATL', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '266.67'}
{'legId': '935409f47ea8fee23f3c757f6e3ca48b', 'startingAirport': 'PHL', 'destinationAirport': 'OAK', 'stopovers': ['ORD', 'DEN', 'LAX'], 'totalFare': '721.60'}
{'legId': 'a65df44e431f663ff91fd3d87fbd3ead', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'IAH'], 'totalFare': '673.92'}
{'legId': 'ad16a70f9cb912c704333a16372fe460', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '780.15'}
{'legId': '9819d40398d449df765e138c0a39e3cc', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '536.64'}
{'legId': 'c40f7a716e899a54b17730fc179fb697', 'startingAirport': 'EWR', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '523.43'}
{'legId': '3a1e36b990a8c09f7d79f852f9097f50', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '359.67'}
{'legId': '39a50b873a384806bf1aa1f8a87c42db', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '458.55'}
{'legId': '260082d7a7c93337ec54c7e5c0b95b0a', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '734.66'}
{'legId': 'd8ce3b9a5ba99a4327523785659f85d8', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '761.55'}
{'legId': '7ced371e0fda0601b6af9a3d99a6c94d', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '806.56'}
{'legId': 'e06d6d2c146c6449342bb64e154a8e72', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '670.15'}
{'legId': 'f8c12ec434b1f40fe7b28bb64cb98f64', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '737.14'}
{'legId': 'a8e8891b68b4ccfcd9f916aaa6240ff7', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '887.55'}
{'legId': '1bbe70185fde2a4cd84aa59938707e0d', 'startingAirport': 'ORD', 'destinationAirport': 'MIA', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '760.92'}
{'legId': '3d228187b6b8b5264c04d128e314e68f', 'startingAirport': 'ATL', 'destinationAirport': 'DTW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '730.54'}
{'legId': '24593e3402b830c2aee89d52cb66457c', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '547.64'}
{'legId': '7e3c556ada4cb33fe50c47fd4f1d8258', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '908.54'}
{'legId': '29f456c5d30c536a6394ff9cf6723bee', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'IAH'], 'totalFare': '465.91'}
{'legId': 'fd9d41bda484de6adcbb4efc2ffea8c9', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '673.91'}
{'legId': 'bbd8f557462de262b53ebfb3cfeaf6f7', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '552.16'}
{'legId': '0ddac80ca2814b553390590c46d9b2fe', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '813.66'}
{'legId': '2a255c410150bc188269f73d354ff07b', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '947.54'}
{'legId': '24cd7f2134c2b29df6e6f2ab33abc6f4', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'DFW'], 'totalFare': '684.92'}
{'legId': '214dd7bf628c657558ac5f1facfec863', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '777.55'}
{'legId': 'c276ecc20fa2875ef8780f7f8dea5156', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '555.17'}
{'legId': '78784595f61ae224aded1a3d03d2301d', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '787.55'}
{'legId': '18d8d6ea7d1a53084041c6e819cef8b3', 'startingAirport': 'ORD', 'destinationAirport': 'ATL', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '381.92'}
{'legId': 'c2d0c0dce9e484fcc83244859a0cf27f', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '569.65'}
{'legId': '059bec308ad9c43e13914e95ada0bc28', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '558.26'}
{'legId': 'a4938b61b16fa713d91cb399953e5d60', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '703.52'}
{'legId': '26882a11c71a8297b95a7b1019c6100f', 'startingAirport': 'ORD', 'destinationAirport': 'ATL', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '349.67'}
{'legId': '0b4e689f0bcdb41bc9756b7eab06341e', 'startingAirport': 'ATL', 'destinationAirport': 'DTW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '897.56'}
{'legId': '78a9372feccaa47974a8f73e9f4965ff', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '568.64'}
{'legId': '3708a6b8399b1f78a280a0560a582287', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '623.15'}
{'legId': 'e134e3bc5c583d4ea1a804e7c6aee1e4', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '516.92'}
{'legId': '5c2d26ff84943922ae830f4f25239955', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '801.54'}
{'legId': '71f725700bdcb776acb61b260050a124', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '570.04'}
{'legId': 'e55982ea4bb15e4229038f7c0e4539fa', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'DFW'], 'totalFare': '617.94'}
{'legId': '1c329a3e827058c780c56ad59d15b152', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '987.54'}
{'legId': 'cd723761c462ea91097a722e4aff472e', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '659.64'}
{'legId': '2997e626db615f13b4078398eee61dc3', 'startingAirport': 'DEN', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '767.55'}
{'legId': '0509c43bde87f67a954ffc33513db470', 'startingAirport': 'ATL', 'destinationAirport': 'DTW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '676.14'}
{'legId': '0052da469083d7b7fbe762f4b5b13895', 'startingAirport': 'IAD', 'destinationAirport': 'JFK', 'stopovers': ['BOS', 'ACK', 'MVY'], 'totalFare': '621.51'}
{'legId': '4ff4ee5f7e2209b28b0ebf0e752643d0', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '716.91'}
{'legId': 'ad578d74e29ca8f3a877df69542ab93b', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '741.14'}
{'legId': '40e3c0592dddcb5b3624abb7e4a7eba5', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '953.15'}
{'legId': 'a217e393469837c6ddad8b4fb4e3db1d', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'DFW'], 'totalFare': '511.67'}
{'legId': '562dd873bd17c54c1bedc53fbfd6bc76', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '826.54'}
{'legId': '221ae8654f372479c4a1da923de110ce', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '880.04'}
{'legId': '3b236d42271f93f3dff8b9b28bb7eafc', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '573.15'}
{'legId': '04ea7f617184aa1e4dcc5d9d391ef53a', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '515.65'}
{'legId': '2936d1fd8d479e20308d888ca95f0bcf', 'startingAirport': 'MIA', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '622.03'}
{'legId': '7da173e6380ae16476becffc56f74418', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '543.54'}
{'legId': '8534d32239b1c313587bad5eae9c910f', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '885.64'}
{'legId': 'cadbd376234dcf31b762c579dc284a61', 'startingAirport': 'DTW', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '843.14'}
{'legId': '32aa9bdc6812b93c136b07dab48f7a9e', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '592.64'}
{'legId': '1e123aeb2fa53cbdb57afa96581b71c9', 'startingAirport': 'BOS', 'destinationAirport': 'OAK', 'stopovers': ['IAH', 'SEA', 'PDX'], 'totalFare': '651.20'}
{'legId': 'e7f355db2f5e9c95d70670b6c0211e01', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '622.04'}
{'legId': 'be81f746c1e23378e45701a6c9d1f660', 'startingAirport': 'DTW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '691.54'}
{'legId': '54ceeb1a1913dd454ff876987072fda4', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '538.64'}
{'legId': '0708350f024849a2a1ee9c5ce93df5cd', 'startingAirport': 'ORD', 'destinationAirport': 'BOS', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '540.91'}
{'legId': 'c7c234e3717c790d5c0ad8d7cb305027', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '766.05'}
{'legId': '1dd50a2ee1fd4ff30100c4e3cd167ff5', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '748.55'}
{'legId': 'f3422cfc64bff5bc3d12dee16287c9d6', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '479.54'}
{'legId': '84942d15bf33834a38bc0e2fc0139c68', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '727.55'}
{'legId': '33d06180e2551a2e5510f81ccc013dfa', 'startingAirport': 'ATL', 'destinationAirport': 'DTW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '717.55'}
{'legId': 'ba8e3d67d532b4b4fb8e30773eaa7c07', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '647.54'}
{'legId': '58ac86f89d780cff84d02d0a1561cda8', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '525.64'}
{'legId': '0f66cb6509bd788856d704285ca0f132', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '598.27'}
{'legId': '8f99b66d372505c5850178be995948c3', 'startingAirport': 'ORD', 'destinationAirport': 'EWR', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '385.67'}
{'legId': 'ab27164caca63dd1aa0bacf7be8a71f7', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '831.54'}
{'legId': 'b40ac0a0e13b1ba1868b9ae3908e840e', 'startingAirport': 'ORD', 'destinationAirport': 'DTW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '710.55'}
{'legId': '64f0e6abf696bdd617f9fc4ac1c3d675', 'startingAirport': 'ORD', 'destinationAirport': 'ATL', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '382.92'}
{'legId': '5045787655adab9499b20085fbbacf89', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '568.64'}
{'legId': '86b0b8ea55027a6d71a14f1f004034cd', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '847.55'}
{'legId': '5129b1eb1463b684103450e653c801cd', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '522.64'}
{'legId': 'ab27164caca63dd1aa0bacf7be8a71f7', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '831.54'}
{'legId': 'bb6aaed82cbbb42cca119bdb20a43de8', 'startingAirport': 'DFW', 'destinationAirport': 'DTW', 'stopovers': ['IAH', 'BNA', 'IAD'], 'totalFare': '357.59'}
{'legId': '8e302578714b7c21e465cfeb026eb7e6', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '767.55'}
{'legId': 'b7d6d397b666d1c19ad42757dc79e7e2', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '618.05'}
{'legId': '66d9edc3853c7e2fac48d6d9449825b4', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'DFW'], 'totalFare': '518.92'}
{'legId': '78a577b0960fb2d78428546003bef760', 'startingAirport': 'EWR', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '453.18'}
{'legId': 'cea9caae44cc39862435cd670ffac980', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '678.05'}
{'legId': '718f49eaec53c1907d18b5d3f711dffe', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '706.04'}
{'legId': 'a16957317901291cb2a07a24277bc92e', 'startingAirport': 'BOS', 'destinationAirport': 'IAD', 'stopovers': ['ACK', 'MVY', 'JFK'], 'totalFare': '800.91'}
{'legId': '1df89fe0459103a0d96ccdfee11a941c', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '727.55'}
{'legId': '89fb808ba3802538843d74a4d9bc4a46', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '516.04'}
